1,MusicLearningCommunity Content Management Specifications,,,,
2,1,,Phase 1-Must have in 2020 redeployment,,
3,1,,Phase 1-Must have in 2020 redeployment--possible specification change through collaboration,,
4,2,,Phase 2-Place in 2020 first phase if possible,,
5,3,,Phase 3-Delay until after Phase 2 items--may require MLC team action before developer can proceed,,
6,,,,,Last edited 1-29-20 / 6-18-21
7,TERMS & DEFINITIONS,,,,
8,,GAME STRUCTURAL ELEMENTS,,,
9,1,,Game,A discrete set of programmed procedures that teaches a concept in a game form.,
10,1,,,,These are the primary learning elements.
11,1,,,,Games may be preceded or followed by other types of learning elements in any Sequence.
12,1,,,,
13,1,,Learning Element,"Games, videos, text, music, tasks, and other items predefined to be included in lesson assignments.",
14,1,,,,"""Learning Elements"" is used as a generalized term for a variety of presentations that can be made to a student, including games, videos, text, music, and tasks."
15,1,,,,These are used to prepare students for their assignments or to reinforce what has been learned.  They can also be used as a type of reward for completing the assignments.
16,1,,,,"Since games are the principal learning elements around which the others may be related, many references to ""games"" means ""games, inclusive of related learning elements"""
17,1,,,,
18,1,,Game Name,The alpha-numeric identification given to a specific game,
19,1,,,,Names are limited to 40 characters
20,1,,,,Game Concept Description (used for assignment label)
21,1,,,,Associated with each Game Name is a brief description of less than 100 characters
22,1,,,,
23,1,,Game Stages,Each game has at least four and sometimes five stages through which the student advances,
24,1,,,,"""Learn stage"" is a tutorial introducing the musical concept"
25,1,,,,"""Play stage"" is a set of routines for practicing, or ""drill"" of the concept"
26,1,,,,"""Quiz stage"" is a set of routines designed to test mastery of the concept by the student"
28,1,,,,"""Review stage"" is a repeat of the Quiz presented as a separate game for supporting learning retention.  There is always one Review, sometimes two and three."
27,1,,,,"""Challenge stage"" is a set of routines associated with specific games that allows unlimited scoring and permits a student to compete with other students world-wide.  Only certain games are designed in a way to utilize this feature."
29,1,,,,"All stages are available to a student, and are separate games, as marked by the stage parameter"
30,1,,,,
31,1,,Game Number,An unique identifier for each unique game-stage combination,
32,1,,,,"A prefix to the number are the letters ""GAM"", representing the game learning element type"
33,1,,,,"The base of the number consists of 4 digits.  The numbers were created from the alpha master list of existing games, with a spread of 10 between them (e.g 0010, 0020, 0030)"
34,1,,,,"A 1-digit suffix represents the game stage, e.g. Learn (1-Learn, 2-Play, 3-Quiz, 4-Challenge, 5-Review1, 6-Review2, 7-Review3.  Zero (0) is reserved to represent the introductory video associated with the Learn stage of a game.'"
35,1,,,,"Use of a number avoids some difficulty of mis-spelled or ambiguous naming, and provides a built-in sequence for game ordering in a list."
36,1,,,,The game number is combined with the Named Sequence number and Named Sequence Group number to create a Sequence Assignment code.
37,1,,,,
38,1,,Game Description,Each game has a distinct (html) description page,
39,1,,,,A moderately succinct description of what the game teaches and how it does this
40,1,,,,These game descriptions are in the public area of the website and are searcheable
41,1,,,,A visitor finding a game description is led to a specific marketing page.
42,1,,,,
43,1,,Score,A quantitive measure obtained by a student when completing a game--a quantitative measure of achievement,
44,1,,,,Scores are obtained only when game is played to completion
45,1,,,,Scores are recorded in the data base and observable by the student and teacher
46,1,,,,Several scores are retained: date and score when first played; date and score when last played; date and highest score obtained.
47,1,,,,"Scores are presented in the student Assignment Box along side each game and color-highlighted; in green when the target score has been reached, in yellow when a 90% score has been reached, and in red when the score obtained is less than 90%."
48,1,,,,"Scores are kept by level.  When a game stage is repeated in another level, the scores from the first level are replaced by the scores on the next level."
49,1,,,,
50,1,,Target Score,A pre-defined value for each game that if obtained by the student represents mastery of the concept being taught,
51,1,,,,Achievement of a target score is a recorded event.
52,1,,,,When the target score has been reached for all games in an Sequence Assignment Group the next Assignment Group is presented to the student
53,1,,,,"A teacher has the ability to override requirements, so that if an individual student has problems with a certain concept that student may continue--but no reward (badge or certificate) is earned until all is mastered."
54,1,,,,
55,1,,Game Sequence,The order in which games are presented to students to play,
56,1,,,,This order is determined by a combination of elements including:
57,1,,,,"(1) Sequence Code  (eg. ""LIFE"")"
58,1,,,,"(2) Sequence Level (Title, e.g. ""Level 5"")"
59,1,,,,"(3) Sequence Unit 9 (Title, e.g. ""Assignment 13"")"
60,1,,,,"(4) Sequence Assignment Group code (e.g. ""565A"")"
